[INFO] Using Driver: AIG -- Arc/Info Binary Grid
[INFO] Band Data Type: Int32
[INFO] Size: (43200, 20880)
Ring 1010 pop: 272 generated: 272, error: 0%
Ring 1011 pop: 56 generated: 56, error: 0%
ID, population, homeSqFootage, buildings, Sqft/person, info
0, 1442, 779892, 686, 540, currLat='42.025000' currLon='-87.825000' population='1442' area_numbe='9' community='EDISON PARK' popRingID='80' index='0' 
1, 1765, 787262, 712, 446, currLat='42.025000' currLon='-87.816667' population='1765' area_numbe='9' community='EDISON PARK' popRingID='81' index='1' 
2, 1530, 520177, 446, 339, currLat='42.025000' currLon='-87.808333' population='1530' area_numbe='9' community='EDISON PARK' popRingID='82' index='2' 
3, 676, 90474, 43, 133, currLat='42.025000' currLon='-87.716667' population='676' area_numbe='2' community='WEST RIDGE' popRingID='83' index='3' 
4, 1452, 789106, 529, 543, currLat='42.025000' currLon='-87.708333' population='1452' area_numbe='2' community='WEST RIDGE' popRingID='84' index='4' 
5, 2422, 1107277, 722, 457, currLat='42.025000' currLon='-87.700000' population='2422' area_numbe='2' community='WEST RIDGE' popRingID='85' index='5' 
6, 3671, 1360978, 548, 370, currLat='42.025000' currLon='-87.691667' population='3671' area_numbe='1' community='ROGERS PARK' popRingID='86' index='6' 
7, 4346, 1744623, 495, 401, currLat='42.025000' currLon='-87.683333' population='4346' area_numbe='1' community='ROGERS PARK' popRingID='87' index='7' 
8, 5318, 3248299, 401, 610, currLat='42.025000' currLon='-87.675000' population='5318' area_numbe='1' community='ROGERS PARK' popRingID='88' index='8' 
9, 1538, 1250232, 104, 812, currLat='42.025000' currLon='-87.666667' population='1538' area_numbe='1' community='ROGERS PARK' popRingID='89' index='9' 
10, 1887, 1037478, 802, 549, currLat='42.016667' currLon='-87.825000' population='1887' area_numbe='9' community='EDISON PARK' popRingID='90' index='10' 
11, 2072, 1585430, 1127, 765, currLat='42.016667' currLon='-87.816667' population='2072' area_numbe='9' community='EDISON PARK' popRingID='91' index='11' 
12, 1733, 725226, 339, 418, currLat='42.016667' currLon='-87.808333' population='1733' area_numbe='9' community='EDISON PARK' popRingID='92' index='12' 
13, 1536, 1511132, 274, 983, currLat='42.016667' currLon='-87.791667' population='1536' area_numbe='12' community='FOREST GLEN' popRingID='93' index='13' 
14, 1547, 1453207, 520, 939, currLat='42.016667' currLon='-87.783333' population='1547' area_numbe='12' community='FOREST GLEN' popRingID='94' index='14' 
15, 1505, 908177, 113, 603, currLat='42.016667' currLon='-87.775000' population='1505' area_numbe='12' community='FOREST GLEN' popRingID='95' index='15' 
16, 2401, 558227, 42, 232, currLat='42.016667' currLon='-87.716667' population='2401' area_numbe='2' community='WEST RIDGE' popRingID='96' index='16' 
17, 3096, 2568965, 868, 829, currLat='42.016667' currLon='-87.708333' population='3096' area_numbe='2' community='WEST RIDGE' popRingID='97' index='17' 
18, 3608, 2202746, 700, 610, currLat='42.016667' currLon='-87.700000' population='3608' area_numbe='2' community='WEST RIDGE' popRingID='98' index='18' 
19, 5263, 3043056, 723, 578, currLat='42.016667' currLon='-87.691667' population='5263' area_numbe='1' community='ROGERS PARK' popRingID='99' index='19' 
20, 4275, 3013642, 769, 704, currLat='42.016667' currLon='-87.683333' population='4275' area_numbe='1' community='ROGERS PARK' popRingID='100' index='20' 
21, 6364, 3635848, 617, 571, currLat='42.016667' currLon='-87.675000' population='6364' area_numbe='1' community='ROGERS PARK' popRingID='101' index='21' 
22, 4756, 3145848, 257, 661, currLat='42.016667' currLon='-87.666667' population='4756' area_numbe='1' community='ROGERS PARK' popRingID='102' index='22' 
23, 575, 314181, 170, 546, currLat='42.008333' currLon='-87.941667' population='575' area_numbe='76' community='OHARE' popRingID='103' index='23' 
24, 151, 26018, 25, 172, currLat='42.008333' currLon='-87.933333' population='151' area_numbe='76' community='OHARE' popRingID='104' index='24' 
25, 18, 8350, 2, 463, currLat='42.008333' currLon='-87.925000' population='18' area_numbe='76' community='OHARE' popRingID='105' index='25' 
26, 445, 20000, 20, 44, currLat='42.008333' currLon='-87.916667' population='445' area_numbe='76' community='OHARE' popRingID='106' index='26' 
27, 68, 190588, 2, 2802, currLat='42.008333' currLon='-87.908333' population='68' area_numbe='76' community='OHARE' popRingID='107' index='27' 
28, 289, 618954, 50, 2141, currLat='42.008333' currLon='-87.900000' population='289' area_numbe='76' community='OHARE' popRingID='108' index='28' 
29, 2120, 1507181, 755, 710, currLat='42.008333' currLon='-87.825000' population='2120' area_numbe='9' community='EDISON PARK' popRingID='109' index='29' 
30, 2302, 1715195, 899, 745, currLat='42.008333' currLon='-87.816667' population='2302' area_numbe='9' community='EDISON PARK' popRingID='110' index='30' 
31, 763, 740397, 446, 970, currLat='42.008333' currLon='-87.808333' population='763' area_numbe='10' community='NORWOOD PARK' popRingID='111' index='31' 
32, 1860, 328242, 252, 176, currLat='42.008333' currLon='-87.800000' population='1860' area_numbe='10' community='NORWOOD PARK' popRingID='112' index='32' 
33, 638, 207244, 147, 324, currLat='42.008333' currLon='-87.791667' population='638' area_numbe='12' community='FOREST GLEN' popRingID='113' index='33' 
34, 1081, 779759, 324, 721, currLat='42.008333' currLon='-87.783333' population='1081' area_numbe='12' community='FOREST GLEN' popRingID='114' index='34' 
35, 1267, 1789673, 564, 1412, currLat='42.008333' currLon='-87.775000' population='1267' area_numbe='12' community='FOREST GLEN' popRingID='115' index='35' 
36, 1241, 1197712, 639, 965, currLat='42.008333' currLon='-87.766667' population='1241' area_numbe='12' community='FOREST GLEN' popRingID='116' index='36' 
37, 1569, 960450, 191, 612, currLat='42.008333' currLon='-87.716667' population='1569' area_numbe='2' community='WEST RIDGE' popRingID='117' index='37' 
38, 2953, 2202564, 780, 745, currLat='42.008333' currLon='-87.708333' population='2953' area_numbe='2' community='WEST RIDGE' popRingID='118' index='38' 
39, 3868, 2606596, 1184, 673, currLat='42.008333' currLon='-87.700000' population='3868' area_numbe='2' community='WEST RIDGE' popRingID='119' index='39' 
40, 2026, 1524496, 377, 752, currLat='42.008333' currLon='-87.691667' population='2026' area_numbe='2' community='WEST RIDGE' popRingID='120' index='40' 
41, 3618, 2794268, 406, 772, currLat='42.008333' currLon='-87.683333' population='3618' area_numbe='1' community='ROGERS PARK' popRingID='121' index='41' 
42, 8201, 4345687, 758, 529, currLat='42.008333' currLon='-87.675000' population='8201' area_numbe='1' community='ROGERS PARK' popRingID='122' index='42' 
43, 8155, 5967803, 664, 731, currLat='42.008333' currLon='-87.666667' population='8155' area_numbe='1' community='ROGERS PARK' popRingID='123' index='43' 
44, 1440, 510283, 36, 354, currLat='42.008333' currLon='-87.658333' population='1440' area_numbe='1' community='ROGERS PARK' popRingID='124' index='44' 
45, 207, 22834, 10, 110, currLat='42.000000' currLon='-87.941667' population='207' area_numbe='76' community='OHARE' popRingID='125' index='45' 
46, 60, 181522, 6, 3025, currLat='42.000000' currLon='-87.933333' population='60' area_numbe='76' community='OHARE' popRingID='126' index='46' 
47, 263, 494576, 10, 1880, currLat='42.000000' currLon='-87.925000' population='263' area_numbe='76' community='OHARE' popRingID='127' index='47' 
48, 120, 247485, 2, 2062, currLat='42.000000' currLon='-87.916667' population='120' area_numbe='76' community='OHARE' popRingID='128' index='48' 
49, 39, 437744, 4, 11224, currLat='42.000000' currLon='-87.900000' population='39' area_numbe='76' community='OHARE' popRingID='129' index='49' 
50, 1196, 986500, 11, 824, currLat='42.000000' currLon='-87.891667' population='1196' area_numbe='76' community='OHARE' popRingID='130' index='50' 
51, 2075, 1330122, 223, 641, currLat='42.000000' currLon='-87.883333' population='2075' area_numbe='76' community='OHARE' popRingID='131' index='51' 
52, 1576, 1096346, 866, 695, currLat='42.000000' currLon='-87.825000' population='1576' area_numbe='10' community='NORWOOD PARK' popRingID='132' index='52' 
53, 2105, 1568656, 816, 745, currLat='42.000000' currLon='-87.816667' population='2105' area_numbe='10' community='NORWOOD PARK' popRingID='133' index='53' 
54, 1759, 1646971, 740, 936, currLat='42.000000' currLon='-87.808333' population='1759' area_numbe='10' community='NORWOOD PARK' popRingID='134' index='54' 
55, 2245, 1919565, 994, 855, currLat='42.000000' currLon='-87.800000' population='2245' area_numbe='10' community='NORWOOD PARK' popRingID='135' index='55' 
56, 1888, 1766824, 926, 935, currLat='42.000000' currLon='-87.791667' population='1888' area_numbe='10' community='NORWOOD PARK' popRingID='136' index='56' 
57, 597, 754139, 403, 1263, currLat='42.000000' currLon='-87.783333' population='597' area_numbe='11' community='JEFFERSON PARK' popRingID='137' index='57' 
58, 301, 418127, 161, 1389, currLat='42.000000' currLon='-87.775000' population='301' area_numbe='11' community='JEFFERSON PARK' popRingID='138' index='58' 
59, 1432, 996057, 431, 695, currLat='42.000000' currLon='-87.766667' population='1432' area_numbe='12' community='FOREST GLEN' popRingID='139' index='59' 
60, 1132, 1138670, 612, 1005, currLat='42.000000' currLon='-87.758333' population='1132' area_numbe='12' community='FOREST GLEN' popRingID='140' index='60' 
61, 1582, 1260712, 427, 796, currLat='42.000000' currLon='-87.750000' population='1582' area_numbe='12' community='FOREST GLEN' popRingID='141' index='61' 
62, 1094, 1187269, 726, 1085, currLat='42.000000' currLon='-87.741667' population='1094' area_numbe='12' community='FOREST GLEN' popRingID='142' index='62' 
63, 1991, 1266047, 766, 635, currLat='42.000000' currLon='-87.733333' population='1991' area_numbe='12' community='FOREST GLEN' popRingID='143' index='63' 
64, 2730, 1918993, 838, 702, currLat='42.000000' currLon='-87.725000' population='2730' area_numbe='13' community='NORTH PARK' popRingID='144' index='64' 
65, 2136, 1329144, 459, 622, currLat='42.000000' currLon='-87.716667' population='2136' area_numbe='13' community='NORTH PARK' popRingID='145' index='65' 
66, 6229, 3513873, 1163, 564, currLat='42.000000' currLon='-87.708333' population='6229' area_numbe='2' community='WEST RIDGE' popRingID='146' index='66' 
67, 6990, 3736148, 1174, 534, currLat='42.000000' currLon='-87.700000' population='6990' area_numbe='2' community='WEST RIDGE' popRingID='147' index='67' 
68, 6135, 3583381, 876, 584, currLat='42.000000' currLon='-87.691667' population='6135' area_numbe='2' community='WEST RIDGE' popRingID='148' index='68' 
69, 5300, 2327535, 456, 439, currLat='42.000000' currLon='-87.683333' population='5300' area_numbe='1' community='ROGERS PARK' popRingID='149' index='69' 
70, 4602, 3198597, 926, 695, currLat='42.000000' currLon='-87.675000' population='4602' area_numbe='1' community='ROGERS PARK' popRingID='150' index='70' 
71, 7219, 5066116, 812, 701, currLat='42.000000' currLon='-87.666667' population='7219' area_numbe='1' community='ROGERS PARK' popRingID='151' index='71' 
72, 10208, 10145278, 107, 993, currLat='42.000000' currLon='-87.658333' population='10208' area_numbe='1' community='ROGERS PARK' popRingID='152' index='72' 
73, 179, 14000, 14, 78, currLat='41.991667' currLon='-87.941667' population='179' area_numbe='76' community='OHARE' popRingID='153' index='73' 
74, 1, 0, 0, 0, currLat='41.991667' currLon='-87.933333' population='1' area_numbe='76' community='OHARE' popRingID='154' index='74' 
75, 88, 599686, 8, 6814, currLat='41.991667' currLon='-87.925000' population='88' area_numbe='76' community='OHARE' popRingID='155' index='75' 
76, 209, 75768, 10, 362, currLat='41.991667' currLon='-87.891667' population='209' area_numbe='76' community='OHARE' popRingID='156' index='76' 
77, 88, 53579, 43, 608, currLat='41.991667' currLon='-87.883333' population='88' area_numbe='76' community='OHARE' popRingID='157' index='77' 
78, 4093, 698709, 22, 170, currLat='41.991667' currLon='-87.858333' population='4093' area_numbe='76' community='OHARE' popRingID='158' index='78' 
79, 684, 65540, 58, 95, currLat='41.991667' currLon='-87.850000' population='684' area_numbe='76' community='OHARE' popRingID='159' index='79' 
80, 1727, 184127, 113, 106, currLat='41.991667' currLon='-87.841667' population='1727' area_numbe='10' community='NORWOOD PARK' popRingID='160' index='80' 
81, 1503, 563459, 347, 374, currLat='41.991667' currLon='-87.833333' population='1503' area_numbe='10' community='NORWOOD PARK' popRingID='161' index='81' 
82, 1425, 1164669, 885, 817, currLat='41.991667' currLon='-87.825000' population='1425' area_numbe='10' community='NORWOOD PARK' popRingID='162' index='82' 
83, 2331, 1482480, 568, 635, currLat='41.991667' currLon='-87.816667' population='2331' area_numbe='10' community='NORWOOD PARK' popRingID='163' index='83' 
84, 1500, 1310604, 645, 873, currLat='41.991667' currLon='-87.808333' population='1500' area_numbe='10' community='NORWOOD PARK' popRingID='164' index='84' 
85, 1212, 1498417, 544, 1236, currLat='41.991667' currLon='-87.800000' population='1212' area_numbe='10' community='NORWOOD PARK' popRingID='165' index='85' 
86, 3484, 1971540, 1095, 565, currLat='41.991667' currLon='-87.791667' population='3484' area_numbe='10' community='NORWOOD PARK' popRingID='166' index='86' 
87, 3066, 2544603, 1314, 829, currLat='41.991667' currLon='-87.783333' population='3066' area_numbe='11' community='JEFFERSON PARK' popRingID='167' index='87' 
88, 2019, 1879715, 1042, 931, currLat='41.991667' currLon='-87.775000' population='2019' area_numbe='11' community='JEFFERSON PARK' popRingID='168' index='88' 
89, 544, 561535, 281, 1032, currLat='41.991667' currLon='-87.766667' population='544' area_numbe='11' community='JEFFERSON PARK' popRingID='169' index='89' 
90, 331, 437520, 199, 1321, currLat='41.991667' currLon='-87.758333' population='331' area_numbe='12' community='FOREST GLEN' popRingID='170' index='90' 
91, 2283, 1479704, 618, 648, currLat='41.991667' currLon='-87.750000' population='2283' area_numbe='12' community='FOREST GLEN' popRingID='171' index='91' 
92, 1491, 2044604, 619, 1371, currLat='41.991667' currLon='-87.741667' population='1491' area_numbe='12' community='FOREST GLEN' popRingID='172' index='92' 
93, 1765, 1859648, 208, 1053, currLat='41.991667' currLon='-87.733333' population='1765' area_numbe='12' community='FOREST GLEN' popRingID='173' index='93' 
94, 1257, 995875, 391, 792, currLat='41.991667' currLon='-87.725000' population='1257' area_numbe='13' community='NORTH PARK' popRingID='174' index='94' 
95, 3791, 2403322, 949, 633, currLat='41.991667' currLon='-87.716667' population='3791' area_numbe='13' community='NORTH PARK' popRingID='175' index='95' 
96, 3436, 1685794, 671, 490, currLat='41.991667' currLon='-87.708333' population='3436' area_numbe='13' community='NORTH PARK' popRingID='176' index='96' 
97, 3848, 2803887, 1174, 728, currLat='41.991667' currLon='-87.700000' population='3848' area_numbe='2' community='WEST RIDGE' popRingID='177' index='97' 
98, 1642, 992919, 326, 604, currLat='41.991667' currLon='-87.691667' population='1642' area_numbe='4' community='LINCOLN SQUARE' popRingID='178' index='98' 
99, 580, 209959, 45, 361, currLat='41.991667' currLon='-87.683333' population='580' area_numbe='4' community='LINCOLN SQUARE' popRingID='179' index='99' 
100, 5036, 3473147, 855, 689, currLat='41.991667' currLon='-87.675000' population='5036' area_numbe='4' community='LINCOLN SQUARE' popRingID='180' index='100' 
101, 5384, 4311536, 889, 800, currLat='41.991667' currLon='-87.666667' population='5384' area_numbe='77' community='EDGEWATER' popRingID='181' index='101' 
102, 7340, 9954255, 188, 1356, currLat='41.991667' currLon='-87.658333' population='7340' area_numbe='77' community='EDGEWATER' popRingID='182' index='102' 
103, 31, 0, 0, 0, currLat='41.983333' currLon='-87.941667' population='31' area_numbe='76' community='OHARE' popRingID='183' index='103' 
104, 63, 129945, 13, 2062, currLat='41.983333' currLon='-87.900000' population='63' area_numbe='76' community='OHARE' popRingID='184' index='104' 
105, 42, 189673, 14, 4516, currLat='41.983333' currLon='-87.891667' population='42' area_numbe='76' community='OHARE' popRingID='185' index='105' 
106, 34, 92941, 8, 2733, currLat='41.983333' currLon='-87.883333' population='34' area_numbe='76' community='OHARE' popRingID='186' index='106' 
107, 1604, 5887791, 113, 3670, currLat='41.983333' currLon='-87.866667' population='1604' area_numbe='76' community='OHARE' popRingID='187' index='107' 
108, 186, 305700, 2, 1643, currLat='41.983333' currLon='-87.858333' population='186' area_numbe='76' community='OHARE' popRingID='188' index='108' 
109, 6388, 2306479, 188, 361, currLat='41.983333' currLon='-87.850000' population='6388' area_numbe='76' community='OHARE' popRingID='189' index='109' 
110, 5132, 3460477, 493, 674, currLat='41.983333' currLon='-87.841667' population='5132' area_numbe='10' community='NORWOOD PARK' popRingID='190' index='110' 
111, 1017, 969733, 625, 953, currLat='41.983333' currLon='-87.833333' population='1017' area_numbe='10' community='NORWOOD PARK' popRingID='191' index='111' 
112, 1507, 1374796, 1065, 912, currLat='41.983333' currLon='-87.825000' population='1507' area_numbe='10' community='NORWOOD PARK' popRingID='192' index='112' 
113, 1712, 1130158, 785, 660, currLat='41.983333' currLon='-87.816667' population='1712' area_numbe='10' community='NORWOOD PARK' popRingID='193' index='113' 
114, 2183, 1461262, 928, 669, currLat='41.983333' currLon='-87.808333' population='2183' area_numbe='10' community='NORWOOD PARK' popRingID='194' index='114' 
115, 2038, 1492780, 1133, 732, currLat='41.983333' currLon='-87.800000' population='2038' area_numbe='10' community='NORWOOD PARK' popRingID='195' index='115' 
116, 1732, 1529060, 1226, 882, currLat='41.983333' currLon='-87.791667' population='1732' area_numbe='11' community='JEFFERSON PARK' popRingID='196' index='116' 
117, 1678, 1817739, 1082, 1083, currLat='41.983333' currLon='-87.783333' population='1678' area_numbe='11' community='JEFFERSON PARK' popRingID='197' index='117' 
118, 2824, 2331960, 1079, 825, currLat='41.983333' currLon='-87.775000' population='2824' area_numbe='11' community='JEFFERSON PARK' popRingID='198' index='118' 
119, 2768, 2459099, 1134, 888, currLat='41.983333' currLon='-87.766667' population='2768' area_numbe='11' community='JEFFERSON PARK' popRingID='199' index='119' 
120, 1253, 1390181, 633, 1109, currLat='41.983333' currLon='-87.758333' population='1253' area_numbe='11' community='JEFFERSON PARK' popRingID='200' index='120' 
121, 420, 399678, 277, 951, currLat='41.983333' currLon='-87.750000' population='420' area_numbe='12' community='FOREST GLEN' popRingID='201' index='121' 
122, 607, 721335, 207, 1188, currLat='41.983333' currLon='-87.741667' population='607' area_numbe='12' community='FOREST GLEN' popRingID='202' index='122' 
123, 434, 277866, 87, 640, currLat='41.983333' currLon='-87.733333' population='434' area_numbe='13' community='NORTH PARK' popRingID='203' index='123' 
124, 3360, 337441, 62, 100, currLat='41.983333' currLon='-87.725000' population='3360' area_numbe='13' community='NORTH PARK' popRingID='204' index='124' 
125, 5814, 3229305, 1017, 555, currLat='41.983333' currLon='-87.716667' population='5814' area_numbe='13' community='NORTH PARK' popRingID='205' index='125' 
126, 2024, 1711890, 471, 845, currLat='41.983333' currLon='-87.708333' population='2024' area_numbe='4' community='LINCOLN SQUARE' popRingID='206' index='126' 
127, 7030, 3747019, 881, 533, currLat='41.983333' currLon='-87.700000' population='7030' area_numbe='4' community='LINCOLN SQUARE' popRingID='207' index='127' 
128, 3032, 2131403, 710, 702, currLat='41.983333' currLon='-87.691667' population='3032' area_numbe='4' community='LINCOLN SQUARE' popRingID='208' index='128' 
129, 5144, 2680243, 604, 521, currLat='41.983333' currLon='-87.683333' population='5144' area_numbe='4' community='LINCOLN SQUARE' popRingID='209' index='129' 
130, 4812, 3640103, 1076, 756, currLat='41.983333' currLon='-87.675000' population='4812' area_numbe='4' community='LINCOLN SQUARE' popRingID='210' index='130' 
131, 5013, 3616879, 887, 721, currLat='41.983333' currLon='-87.666667' population='5013' area_numbe='3' community='UPTOWN' popRingID='211' index='131' 
132, 7864, 12081670, 233, 1536, currLat='41.983333' currLon='-87.658333' population='7864' area_numbe='3' community='UPTOWN' popRingID='212' index='132' 
133, 1, 4138, 1, 4138, currLat='41.983333' currLon='-87.650000' population='1' area_numbe='3' community='UPTOWN' popRingID='213' index='133' 
134, 175, 2625, 1, 15, currLat='41.975000' currLon='-87.941667' population='175' area_numbe='76' community='OHARE' popRingID='214' index='134' 
135, 42, 24000, 24, 571, currLat='41.975000' currLon='-87.883333' population='42' area_numbe='76' community='OHARE' popRingID='215' index='135' 
136, 1493, 667226, 134, 446, currLat='41.975000' currLon='-87.866667' population='1493' area_numbe='76' community='OHARE' popRingID='216' index='136' 
137, 2444, 1056477, 345, 432, currLat='41.975000' currLon='-87.850000' population='2444' area_numbe='76' community='OHARE' popRingID='217' index='137' 
138, 2436, 1012051, 582, 415, currLat='41.975000' currLon='-87.841667' population='2436' area_numbe='10' community='NORWOOD PARK' popRingID='218' index='138' 
139, 1317, 647478, 570, 491, currLat='41.975000' currLon='-87.833333' population='1317' area_numbe='10' community='NORWOOD PARK' popRingID='219' index='139' 
140, 1584, 871290, 744, 550, currLat='41.975000' currLon='-87.825000' population='1584' area_numbe='10' community='NORWOOD PARK' popRingID='220' index='140' 
141, 2164, 515015, 482, 237, currLat='41.975000' currLon='-87.816667' population='2164' area_numbe='10' community='NORWOOD PARK' popRingID='221' index='141' 
142, 2371, 1703765, 977, 718, currLat='41.975000' currLon='-87.808333' population='2371' area_numbe='10' community='NORWOOD PARK' popRingID='222' index='142' 
143, 1639, 1627707, 1236, 993, currLat='41.975000' currLon='-87.800000' population='1639' area_numbe='10' community='NORWOOD PARK' popRingID='223' index='143' 
144, 1835, 1607436, 1284, 875, currLat='41.975000' currLon='-87.791667' population='1835' area_numbe='11' community='JEFFERSON PARK' popRingID='224' index='144' 
145, 2675, 2288065, 1396, 855, currLat='41.975000' currLon='-87.783333' population='2675' area_numbe='11' community='JEFFERSON PARK' popRingID='225' index='145' 
146, 2919, 2734314, 1076, 936, currLat='41.975000' currLon='-87.775000' population='2919' area_numbe='11' community='JEFFERSON PARK' popRingID='226' index='146' 
147, 3978, 2418798, 745, 608, currLat='41.975000' currLon='-87.766667' population='3978' area_numbe='11' community='JEFFERSON PARK' popRingID='227' index='147' 
148, 3100, 1760969, 1081, 568, currLat='41.975000' currLon='-87.758333' population='3100' area_numbe='11' community='JEFFERSON PARK' popRingID='228' index='148' 
149, 2279, 1954050, 767, 857, currLat='41.975000' currLon='-87.750000' population='2279' area_numbe='12' community='FOREST GLEN' popRingID='229' index='149' 
150, 4066, 2334512, 1158, 574, currLat='41.975000' currLon='-87.741667' population='4066' area_numbe='14' community='ALBANY PARK' popRingID='230' index='150' 
151, 4581, 2483314, 773, 542, currLat='41.975000' currLon='-87.733333' population='4581' area_numbe='14' community='ALBANY PARK' popRingID='231' index='151' 
152, 6160, 3350364, 1128, 543, currLat='41.975000' currLon='-87.725000' population='6160' area_numbe='13' community='NORTH PARK' popRingID='232' index='152' 
153, 8341, 3221406, 750, 386, currLat='41.975000' currLon='-87.716667' population='8341' area_numbe='13' community='NORTH PARK' popRingID='233' index='153' 
154, 4398, 2548968, 664, 579, currLat='41.975000' currLon='-87.708333' population='4398' area_numbe='4' community='LINCOLN SQUARE' popRingID='234' index='154' 
155, 4481, 3458539, 1108, 771, currLat='41.975000' currLon='-87.700000' population='4481' area_numbe='4' community='LINCOLN SQUARE' popRingID='235' index='155' 
156, 4194, 3238959, 1042, 772, currLat='41.975000' currLon='-87.691667' population='4194' area_numbe='4' community='LINCOLN SQUARE' popRingID='236' index='156' 
157, 4274, 3237922, 796, 757, currLat='41.975000' currLon='-87.683333' population='4274' area_numbe='4' community='LINCOLN SQUARE' popRingID='237' index='157' 
158, 4778, 3419655, 819, 715, currLat='41.975000' currLon='-87.675000' population='4778' area_numbe='4' community='LINCOLN SQUARE' popRingID='238' index='158' 
159, 5442, 4132286, 569, 759, currLat='41.975000' currLon='-87.666667' population='5442' area_numbe='3' community='UPTOWN' popRingID='239' index='159' 
160, 10970, 8572182, 571, 781, currLat='41.975000' currLon='-87.658333' population='10970' area_numbe='3' community='UPTOWN' popRingID='240' index='160' 
161, 413, 624709, 5, 1512, currLat='41.975000' currLon='-87.650000' population='413' area_numbe='3' community='UPTOWN' popRingID='241' index='161' 
162, 315, 52000, 52, 165, currLat='41.966667' currLon='-87.941667' population='315' area_numbe='76' community='OHARE' popRingID='242' index='162' 
163, 16, 0, 0, 0, currLat='41.966667' currLon='-87.933333' population='16' area_numbe='76' community='OHARE' popRingID='243' index='163' 
164, 249, 435023, 3, 1747, currLat='41.966667' currLon='-87.925000' population='249' area_numbe='76' community='OHARE' popRingID='244' index='164' 
165, 1197, 635421, 8, 530, currLat='41.966667' currLon='-87.916667' population='1197' area_numbe='76' community='OHARE' popRingID='245' index='165' 
166, 248, 121606, 1, 490, currLat='41.966667' currLon='-87.908333' population='248' area_numbe='76' community='OHARE' popRingID='246' index='166' 
167, 1586, 1206936, 7, 760, currLat='41.966667' currLon='-87.891667' population='1586' area_numbe='76' community='OHARE' popRingID='247' index='167' 
168, 693, 855817, 71, 1234, currLat='41.966667' currLon='-87.883333' population='693' area_numbe='76' community='OHARE' popRingID='248' index='168' 
169, 2, 0, 0, 0, currLat='41.966667' currLon='-87.858333' population='2' area_numbe='76' community='OHARE' popRingID='249' index='169' 
170, 475, 756352, 333, 1592, currLat='41.966667' currLon='-87.850000' population='475' area_numbe='76' community='OHARE' popRingID='250' index='170' 
171, 1931, 1671436, 570, 865, currLat='41.966667' currLon='-87.841667' population='1931' area_numbe='17' community='DUNNING' popRingID='251' index='171' 
172, 1399, 610000, 610, 436, currLat='41.966667' currLon='-87.833333' population='1399' area_numbe='17' community='DUNNING' popRingID='252' index='172' 
173, 1462, 536451, 222, 366, currLat='41.966667' currLon='-87.800000' population='1462' area_numbe='17' community='DUNNING' popRingID='253' index='173' 
174, 3274, 821864, 603, 251, currLat='41.966667' currLon='-87.791667' population='3274' area_numbe='15' community='PORTAGE PARK' popRingID='254' index='174' 
175, 3346, 2194867, 1369, 655, currLat='41.966667' currLon='-87.783333' population='3346' area_numbe='15' community='PORTAGE PARK' popRingID='255' index='175' 
176, 3267, 2358296, 1337, 721, currLat='41.966667' currLon='-87.775000' population='3267' area_numbe='15' community='PORTAGE PARK' popRingID='256' index='176' 
177, 3222, 2644846, 1150, 820, currLat='41.966667' currLon='-87.766667' population='3222' area_numbe='15' community='PORTAGE PARK' popRingID='257' index='177' 
178, 3258, 2447034, 1037, 751, currLat='41.966667' currLon='-87.758333' population='3258' area_numbe='15' community='PORTAGE PARK' popRingID='258' index='178' 
179, 1336, 2044312, 439, 1530, currLat='41.966667' currLon='-87.750000' population='1336' area_numbe='15' community='PORTAGE PARK' popRingID='259' index='179' 
180, 2730, 2286711, 919, 837, currLat='41.966667' currLon='-87.741667' population='2730' area_numbe='14' community='ALBANY PARK' popRingID='260' index='180' 
181, 4362, 2862909, 981, 656, currLat='41.966667' currLon='-87.733333' population='4362' area_numbe='14' community='ALBANY PARK' popRingID='261' index='181' 
182, 6000, 3066455, 1124, 511, currLat='41.966667' currLon='-87.725000' population='6000' area_numbe='14' community='ALBANY PARK' popRingID='262' index='182' 
183, 7015, 3348062, 1136, 477, currLat='41.966667' currLon='-87.716667' population='7015' area_numbe='14' community='ALBANY PARK' popRingID='263' index='183' 
184, 5081, 3205740, 1138, 630, currLat='41.966667' currLon='-87.708333' population='5081' area_numbe='14' community='ALBANY PARK' popRingID='264' index='184' 
185, 2950, 2379263, 856, 806, currLat='41.966667' currLon='-87.700000' population='2950' area_numbe='4' community='LINCOLN SQUARE' popRingID='265' index='185' 
186, 3818, 3114099, 1077, 815, currLat='41.966667' currLon='-87.691667' population='3818' area_numbe='4' community='LINCOLN SQUARE' popRingID='266' index='186' 
187, 4708, 3955578, 981, 840, currLat='41.966667' currLon='-87.683333' population='4708' area_numbe='4' community='LINCOLN SQUARE' popRingID='267' index='187' 
188, 4697, 3753568, 745, 799, currLat='41.966667' currLon='-87.675000' population='4697' area_numbe='4' community='LINCOLN SQUARE' popRingID='268' index='188' 
189, 6858, 2992847, 457, 436, currLat='41.966667' currLon='-87.666667' population='6858' area_numbe='3' community='UPTOWN' popRingID='269' index='189' 
190, 8964, 9123668, 395, 1017, currLat='41.966667' currLon='-87.658333' population='8964' area_numbe='3' community='UPTOWN' popRingID='270' index='190' 
191, 2851, 4556996, 71, 1598, currLat='41.966667' currLon='-87.650000' population='2851' area_numbe='3' community='UPTOWN' popRingID='271' index='191' 
